INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 100000010000000 Order IDs in 1046ms with 50 Threads
INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 100000010000000 Trade IDs in 1052ms with 50 Threads
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:05:05 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:05:06 CEST 2014, trade ID=1000001, order ID sell=1000000007 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:07:34 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:07:34 CEST 2014, trade ID=1000001, order ID sell=1000000007 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - 
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:09:12 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:09:12 CEST 2014, trade ID=1000001, order ID sell=1000000007 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:10:22 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:10:22 CEST 2014, trade ID=1000001, order ID sell=1000000007 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:11:23 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:11:23 CEST 2014, trade ID=1000002, order ID sell=1000000012 , order ID buy=1000000011]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:17:13 CEST 2014, trade ID=1000001, order ID sell=1000000012 , order ID buy=1000000011]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:17:54 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:17:54 CEST 2014, trade ID=1000002, order ID sell=1000000012 , order ID buy=1000000011]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:18:15 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:18:15 CEST 2014, trade ID=1000002, order ID sell=1000000012 , order ID buy=1000000011]
<<<<<<< HEAD
=======
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Wed Apr 16 16:42:42 CEST 2014, trade ID=1000000, order ID sell=1000000002 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Wed Apr 16 16:42:42 CEST 2014, trade ID=1000002, order ID sell=1000000012 , order ID buy=1000000011]
>>>>>>> added AskOrder and SellOrder as subtype to the core
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Thu Apr 17 11:45:22 CEST 2014, trade ID=1000000, order ID sell=1000000007 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Thu Apr 17 11:45:22 CEST 2014, trade ID=1000002, order ID sell=1000000002 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Thu Apr 17 11:46:22 CEST 2014, trade ID=1000000, order ID sell=1000000007 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Thu Apr 17 11:46:23 CEST 2014, trade ID=1000002, order ID sell=1000000002 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Thu Apr 17 11:47:17 CEST 2014, trade ID=1000000, order ID sell=1000000007 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Thu Apr 17 11:47:17 CEST 2014, trade ID=1000003, order ID sell=1000000002 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=BUY, volume=20, currencyPair=LTC/BTC, price=10, timestamp=Thu Apr 17 11:51:17 CEST 2014, trade ID=1000000, order ID sell=1000000007 , order ID buy=1000000001]
INFO main nl.fontys.cryptoexchange.core.TradeTest - Trade [type=SELL, volume=20, currencyPair=LTC/BTC, price=50, timestamp=Thu Apr 17 11:51:17 CEST 2014, trade ID=1000003, order ID sell=1000000002 , order ID buy=1000000006]
INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 1000000200000000 Order IDs in 18547ms with 100 Threads
INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 1000000200000000 Trade IDs in 19326ms with 100 Threads
INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 1000000100000000 Order IDs in 8089ms with 50 Threads
INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 100000010000000 Order IDs in 1059ms with 50 Threads
INFO main nl.fontys.cryptoexchange.core.IdGeneratorTest - generated 100000010000000 Trade IDs in 883ms with 50 Threads
INFO main nl.fontys.cryptoexchange.core.Order - orders have the same volume Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:12:19 CEST 2014]  Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:12:19 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - orders have the same volume Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:46:10 CEST 2014]  Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:46:10 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 1 has bigger volume Order1:Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:46:10 CEST 2014] Order2:Order [type=SELL, price=10, volume=20, currencyPair=LTC/BTC, id=1000000007, timestamp=Thu Apr 17 23:46:10 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 2 has bigger volume Order1:Order [type=BUY, price=10, volume=20, currencyPair=LTC/BTC, id=1000000000, timestamp=Thu Apr 17 23:46:19 CEST 2014] Order2:Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:46:19 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - orders have the same volume Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:46:19 CEST 2014]  Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:46:19 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 1 has bigger volume Order1:Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:46:19 CEST 2014] Order2:Order [type=SELL, price=10, volume=20, currencyPair=LTC/BTC, id=1000000007, timestamp=Thu Apr 17 23:46:19 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 2 has bigger volume Order1:Order [type=BUY, price=10, volume=20, currencyPair=LTC/BTC, id=1000000000, timestamp=Thu Apr 17 23:47:00 CEST 2014] Order2:Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:47:00 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - orders have the same volume Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:47:00 CEST 2014]  Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:47:00 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 1 has bigger volume Order1:Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:47:00 CEST 2014] Order2:Order [type=SELL, price=10, volume=20, currencyPair=LTC/BTC, id=1000000007, timestamp=Thu Apr 17 23:47:00 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 2 has bigger volume Order1:Order [type=BUY, price=10, volume=20, currencyPair=LTC/BTC, id=1000000000, timestamp=Thu Apr 17 23:50:44 CEST 2014] Order2:Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:50:44 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - orders have the same volume Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:50:44 CEST 2014]  Order [type=SELL, price=50, volume=50, currencyPair=LTC/BTC, id=1000000008, timestamp=Thu Apr 17 23:50:44 CEST 2014]
DEBUG main nl.fontys.cryptoexchange.core.Order - Order 1 has bigger volume Order1:Order [type=BUY, price=50, volume=50, currencyPair=LTC/BTC, id=1000000001, timestamp=Thu Apr 17 23:50:44 CEST 2014] Order2:Order [type=SELL, price=10, volume=20, currencyPair=LTC/BTC, id=1000000007, timestamp=Thu Apr 17 23:50:44 CEST 2014]
